"ln_votes_pop","pop","education","houses","income","xcoord","ycoord"
0.751449254650605,0.615502305083025,0.596697940737435,0.647119751558406,0.567220692013675,0.759723098827847,0.44466312316901
0.547831546195204,0.689121762077673,0.678157369266744,0.688798354967522,0.629708164728986,0.801859829806871,0.418668591050687
0.732694834602975,0.455006738162216,0.415863490421647,0.478147059782154,0.355800684611131,0.73328084649796,0.452894545104964
0.462788199954731,0.623987341862428,0.587538871958566,0.599682157246157,0.548257665914867,0.826860186571819,0.404670299552889
0.74233071473448,0.405993195685673,0.381544156333899,0.419093990640157,0.31310483370674,0.43078620468361,0.99741249618412
0.729881287221189,0.513615122254383,0.490451042906969,0.545858734420207,0.42673917642364,0.520374793235284,0.379317889350449
0.74615270428231,0.469080563693024,0.472746801455291,0.501165430767645,0.425010051845107,0.441008191605808,0.476616541607004
0.748566032161107,0.645942969317396,0.649752042241603,0.676904001033645,0.601692408857042,0.782725112677674,0.665837376900983
0.737114973847714,0.630174832381776,0.617503773361825,0.624349614167576,0.562188359792412,0.819701185688879,0.666079695809026
0.699920353523822,0.653911761931104,0.645950385460727,0.682272009086044,0.59504672360642,0.787369821415477,0.624203598480057
0.720471458874206,0.72695458181066,0.716915205557755,0.749568087010261,0.69244796120657,0.847402871272566,0.629301107912237
0.740960040577337,0.614630528290334,0.608470443397259,0.647106560528064,0.547161200442533,0.839310276568427,0.663377673434899
0.683935014998019,0.703145783219696,0.690632102776229,0.706547110938137,0.655926217762941,0.783003495307446,0.324804188444588
0.680008595830989,0.496156323597119,0.452016577050573,0.506385046012026,0.403932540864408,0.792189539256084,0.391007763312572
0.686001784731991,0.561534043024318,0.538605041674957,0.588647584877126,0.497771045837787,0.743578672464203,0.381132224240492
0.713536741638258,0.522846906448172,0.505041440282698,0.557657288687645,0.461641871231462,0.770789788581798,0.388837392080173
0.701213412511745,0.638390358046347,0.637041066459608,0.672137608749613,0.598558560654153,0.758734842258321,0.370275898650233
0.674030568174181,0.545422076249145,0.517635653279415,0.578914197158605,0.478884540581202,0.726996290633585,0.406328077960322
0.723825223889912,0.444628248033025,0.41100216036891,0.474612295689869,0.352871790244715,0.750644472919704,0.374767505401262
0.690841459043773,0.674004374072599,0.650129196604031,0.70083820938211,0.625305526334183,0.746012250955106,0.413825670372076
0.610753192376655,0.614575005463494,0.593989835821635,0.640791690112995,0.564141238412433,0.760278998667465,0.415444657515301
0.742567388944368,0.755697608384618,0.752823200300799,0.766280861089732,0.725623280192465,0.661344387112435,0.465994102041264
0.709469228433647,0.444940452458436,0.395536186574564,0.483195049033419,0.366210467809153,0.675107566398196,0.481189820834957
0.662641061465229,0.455845743356392,0.410599667033758,0.483789571503916,0.368896292915605,0.701448758874793,0.477141825921672
0.740405048359568,0.450877073946525,0.424698438599983,0.485743791829835,0.364159143578895,0.738291839803637,0.463218334100726
0.714991099459535,0.4583855288252,0.439771487582961,0.48069574469111,0.397036981893694,0.381976980112579,0.415586245629658
0.745100655028456,0.440181520810883,0.422922699081068,0.479399216566393,0.369046372143452,0.495973077457273,0.277664116562689
0.729631896111465,0.693813850581881,0.689484442598939,0.721479392423966,0.662890032238859,0.531436343454578,0.19996479271129
0.747060029147816,0.140036225713111,0.0855698196067153,0.0433772107028369,0.0985398712159179,0.470041475868066,0.0762926767152907
0.71428830408496,0.53336414405396,0.519611049092592,0.561731751844361,0.461609843903084,0.506176802252889,0.360509818406286
0.515206377231554,0.488543579369924,0.424870252835652,0.489215107041537,0.376463214564701,0.422277184040837,0.153053041150785
0.73245994850825,0.477029413932031,0.452072682731996,0.509626615135059,0.40068958792858,0.481361468735593,0.239154215514144
0.725435059635573,0.452801076488219,0.434936236143739,0.484810988213715,0.387819668522017,0.420899506166664,0.303215247665356
0.737092796479507,0.693840315180967,0.681920470692409,0.706100759454849,0.656662151104099,0.471721838776436,0.110450535235117
0.742858999034992,0.359630949108299,0.326464295426701,0.393658707556431,0.259985667945539,0.442367677999923,0.0793912554371017
0.724807953596458,0.563832748491316,0.560555341674167,0.56621814205852,0.521684956433091,0.806671582251841,0.544295407282976
0.752471217122788,0.420398586041144,0.384723691327927,0.458998346051213,0.329696596973659,0.774758039185932,0.498338848439158
0.69906335458369,0.520094422741727,0.488726291503675,0.550690624849872,0.447333580238613,0.783277232928232,0.500751074771005
0.717030143701846,0.504232435570253,0.456795881619602,0.527196673726421,0.416448938844011,0.799923461555362,0.491199021110881
0.752149116187713,0.42401185956055,0.37978354065593,0.452555265671488,0.340158837127972,0.800876359539379,0.534432264549676
0.736596133351303,0.45614248989841,0.419645792203971,0.493167201913273,0.377254521937712,0.77613705934407,0.48761888257547
0.736303659670014,0.516918599984534,0.492240790153254,0.546744799133939,0.448429076708921,0.768564370075319,0.503701192578388
0.738738972793488,0.46209175077614,0.415461360981582,0.469583335508209,0.370734672092994,0.832274730487041,0.489380849258834
0.74689056397614,0.62075749150013,0.615392420271152,0.642469125498911,0.570323841293718,0.741580117609508,0.560844477388909
0.755060595928762,0.501397626994513,0.482340458233284,0.534426961109473,0.427066869162981,0.787030629789746,0.605160250085594
0.745215901410287,0.285115786828861,0.241787874262295,0.294791230961171,0.173468854500852,0.627518054072567,0.839156323735025
0.708131920936955,0.525102959309123,0.53553763164998,0.549294715549976,0.505523838366062,0.270855401541422,0.697421435040655
0.786747894735124,0.469967766606746,0.442812586441884,0.496595409585318,0.378683288415532,0.663151860780003,0.279757326910849
0.762020149972338,0.579417259416148,0.576025041665563,0.580720697149684,0.518174788460786,0.220094637377748,0.451939563210365
0.770877197180469,0.428671354692292,0.414394304390366,0.464870578432065,0.357342574038952,0.529747644256317,0.361904322190121
0.787045565235108,0.209693446377037,0.232386125608913,0.213205285040023,0.140069866450533,0.0781606477947193,0.567622154534277
0.779595210497913,0.425681232236227,0.430985731235515,0.442477476380972,0.372187839929704,0.035231103856184,0.592807045505526
0.778469284927083,0.761367859755463,0.770637224835821,0.769922344845616,0.740270674140894,0.341880556084227,0.617749533239897
0.782193060378966,0.423678277724969,0.436755567039412,0.452025210023667,0.383877626894021,0.283071051046494,0.653179492239217
0.779817836970916,0.568098784668288,0.564267751093754,0.616454629074046,0.494705312234466,0.736728873757345,0.157364900989515
0.767207299204962,0.466817152164895,0.457034827786097,0.505377212018495,0.380354544458444,0.731898947493949,0.175421602011749
0.779107871770467,0.434610811628638,0.403388261838865,0.463770268258192,0.333891818370193,0.719935347126643,0.224942909378547
0.783732520609689,0.655616975867752,0.664008045690549,0.693606231675168,0.60789481442103,0.739495409318192,0.0996888265979893
0.771785815782843,0.741745966877542,0.753354209709413,0.766529744915323,0.745514943821006,0.643824861472762,0.730130987979768
0.786701568137532,0.692761450149823,0.689307213969738,0.726506800026373,0.658474122740441,0.606176056932056,0.578277819661099
0.773834735395989,0.590908704183953,0.586839019255961,0.618931159304435,0.542342374609423,0.681305580270065,0.649272284316355
0.777656618406001,0.514012096425491,0.514084491740295,0.550338882274912,0.45563099172196,0.685493258979279,0.68639978276892
0.778556494251767,0.429291863871046,0.436738891904569,0.456422136939678,0.365318371284896,0.505327701674987,0.671111555242977
0.779285427011462,0.476682206219805,0.479794763619843,0.511497269166211,0.41597904750281,0.51116458817527,0.567119175196528
0.774410929484051,0.472742249331386,0.483379910578519,0.505548553024672,0.41872500131268,0.519187949285403,0.567009716368396
0.779552123475834,0.72829368499159,0.73878264835277,0.752489379922735,0.707315328122934,0.472764457846561,0.529856328963413
0.775297632432481,0.423343451529917,0.430557552497727,0.464285398068156,0.34318953520417,0.503148803904888,0.524604455598338
0.761024487620412,0.510270349917001,0.461191069641032,0.528440196986159,0.422618612945,0.716307294861214,0.489885936817464
0.773070476856109,0.559353795271724,0.553704912458137,0.589003658476957,0.50975364940937,0.733673128986848,0.558320346692707
0.759913380703859,0.442239092639802,0.41911817452797,0.46137762919524,0.359233273496058,0.704657806603444,0.56190503898522
0.765829047559137,0.42619476113771,0.410912875578513,0.457403354122779,0.342403686542359,0.690691483236498,0.562432220698681
0.78550652422885,0.433301233751215,0.390365543529364,0.473070314486285,0.329154081759507,0.691741378898646,0.500574321532356
0.77103974395119,0.35450534914228,0.317107877400463,0.378267234296482,0.267356800559498,0.687157585126589,0.544449012256353
0.761874835210909,0.595952335899365,0.589419072776927,0.621969945069486,0.531968576157594,0.804316015185612,0.611962635579685
0.7714880831272,0.46859068019122,0.42777807008683,0.506184367855382,0.378679410697239,0.633537773778242,0.386253809555132
0.771706936022631,0.47611934815282,0.471629881110551,0.513971115248947,0.405872062408856,0.613291557217539,0.25689953231228
0.786160281269239,0.514488368852974,0.500415993048757,0.545216203180426,0.431150993352774,0.597491620968962,0.255450847251808
0.786266424748004,0.383962545642338,0.319776424867943,0.36705653909393,0.267166218482852,0.597909636454398,0.402203807615568
0.780536491261633,0.465625605896829,0.480366840043858,0.499634179003815,0.407242617130051,0.496130442590585,0.666041073202489
0.773896880434683,0.508394500099339,0.512371040898562,0.533469420967236,0.454224433338963,0.470336301476413,0.70856443650629
0.784050403320928,0.749492707058374,0.749479567682042,0.775156973372158,0.720470214799819,0.870191267693952,0.619133158603987
0.778931996268892,0.427630774378073,0.431518055740293,0.455484144520858,0.351776399297794,0.346021943658266,0.484428596245343
0.765213645337317,0.692232365294092,0.699208258464427,0.707435018559769,0.660910449997142,0.891607673286387,0.701927335529256
0.774679726417296,0.59689234978687,0.597402878640652,0.62219989217642,0.533265122681487,0.850859782332406,0.795935856114768
0.788576114313605,0.45287425927402,0.456636224749322,0.488110300421808,0.377797070458067,0.83632982333141,0.72829531789441
0.784319063520583,0.592476023380975,0.593814970737319,0.625342999968773,0.546063442898044,0.833211397432055,0.76595666003842
0.773207619095936,0.290855320440009,0.276479161203356,0.272530940839233,0.183443209246215,0.409413847199197,0.885061568482604
0.787760939510798,0.600167950657636,0.605312223813923,0.633873687694771,0.558584311796805,0.706492002318902,0.629786842003181
0.764674566463686,0.451777608053823,0.450957950842842,0.488147971379806,0.382613614685079,0.762100901887661,0.616114059809383
0.777792945717651,0.634425930327814,0.636081729681583,0.664861321696216,0.590418667392354,0.736381875690658,0.660222383571394
0.784696576664837,0.40353013142124,0.390815174379714,0.426751410661494,0.300245520495635,0.511979796083046,0.411226824327857
0.764009991243613,0.492331711980243,0.488215283961624,0.527233490887042,0.427215346916,0.472919138411942,0.455145745525934
0.771834659410011,0.464758303892993,0.460262893462528,0.501929622310192,0.400501850824912,0.473145790124153,0.41669120635772
0.766529827806218,0.413716850502064,0.403703803687518,0.451997226873937,0.329509644392959,0.484995790880071,0.375611552713112
0.760589163582915,0.702844165523868,0.706269086611945,0.72859212870898,0.661393204032378,0.779332790202853,0.71621673016628
0.787738400630594,0.782024170445486,0.795436934419076,0.805802877148016,0.778453427437325,0.862937512160033,0.636358082159898
0.760860383659635,0.497126648610047,0.467875827878315,0.530629608772737,0.413416905447565,0.692911091066337,0.456823383374064
0.761428102768769,0.472271999759068,0.438391033683453,0.509298631236529,0.386710972230401,0.633056229405655,0.444322856318844
0.770276411860457,0.444266657581032,0.430378531024902,0.479812812283593,0.375336747413361,0.643886712504958,0.460250886717702
0.771407874978289,0.415198272726293,0.408605113294617,0.456128377093134,0.340558206230809,0.439046814484629,0.302512746303445
0.772417908658288,0.398766520531293,0.376186613275003,0.430794308830389,0.335961480599756,0.461026555463385,0.136361834793065
0.757113536983915,0.442041222773367,0.437320658913394,0.469813853718187,0.393684933809277,0.394557677871347,0.451952128206815
0.783394742683253,0.343431231920475,0.316395458790494,0.384339938143543,0.267113896324363,0.502185485558508,0.32689541706512
0.765781762102912,0.44399248656725,0.391568780830153,0.464309855663525,0.345834185177539,0.818991929906214,0.491105500432607
0.789000693966474,0.420870036285378,0.397455081932902,0.443189197255142,0.363856693995581,0.81780409690499,0.531293503137876
0.779435577782517,0.396355109980531,0.384783729739856,0.426121790138738,0.332314236410912,0.832449509988641,0.530679420559707
0.775980708784803,0.348929604775931,0.361856785088496,0.374222913608412,0.270385801402526,0.101046624728064,0.984644182912617
0.783321494553709,0.462427790278373,0.446889848352234,0.485064565665381,0.37908186157198,0.7722436940559,0.585194302069261
0.768578433799577,0.604858826475801,0.607038026005988,0.637168685561981,0.55787656381816,0.75443027887433,0.594326693280847
0.813263688060772,0.395638249857128,0.36599736820053,0.433061017739405,0.281579511756616,0.566521668207467,0.45309187457941
0.831483513182968,0.391037873653402,0.41097984762062,0.418893067724836,0.323960173783971,0.0620161154612886,0.694797669825625
0.818728661771668,0.705718199750811,0.733214729108446,0.738672291844443,0.707181372486218,0.351437317670151,0.61253379478072
0.812522956189577,0.672904141495579,0.689719559975448,0.686124072336389,0.648687277892512,0.33332102317644,0.6312605305633
0.806998021143647,0.377186941799764,0.409449219628857,0.404734589093557,0.342746084913479,0.328401181548993,0.614362465572753
0.821517102722772,0.450667392298464,0.436304231102961,0.482436382902631,0.382341455204948,0.61451423661697,0.580331353292282
0.821946275100084,0.473344090223472,0.478556280398437,0.513115742806081,0.41570460014312,0.644125762682217,0.585479544354437
0.831524799607941,0.502233031428935,0.500529560490825,0.536145642402444,0.452881179963777,0.629488103054629,0.588084546403628
0.823776293029961,0.380360137278407,0.356980148743513,0.416817976271683,0.296361062366034,0.635827833854634,0.532999053830469
0.820168050960701,0.54869318933053,0.545784640816757,0.587754433778601,0.491542346305544,0.605948009950987,0.596220887577857
0.837382062636086,0.391560825860181,0.36941879829566,0.4281069245244,0.29391997674493,0.619900698538705,0.510642931472702
0.807915596842422,0.656871566354282,0.661639246212506,0.685755603297249,0.632003002684183,0.594568126492319,0.689467623630289
0.802291238553048,0.494349683801054,0.488754079902136,0.530475798483225,0.421328345486345,0.656202362165452,0.572816346976052
0.789093599690083,0.510547799375462,0.508352812741357,0.545698525320262,0.457449648892331,0.693268933374534,0.591689308958927
0.790132159678132,0.552430236072842,0.550016591030349,0.587792349997034,0.497627204473501,0.685853414961154,0.624622712791166
0.809807323091933,0.503573676103435,0.499584141573193,0.531101251378823,0.43796423430962,0.685138383825111,0.576322276136458
0.820404370579369,0.448358750713446,0.457603043835319,0.48777056004962,0.380078799250833,0.65387961040985,0.618044852820884
0.792086233328068,0.623002396346794,0.632156933387748,0.654124748985504,0.602686818131059,0.656293425535525,0.691130714754342
0.799559733617179,0.69175892412943,0.692121552742013,0.723214329909665,0.656470616089914,0.670123648373032,0.695735364309001
0.80465969019877,0.472448632184343,0.476026035267959,0.51488880791131,0.40663346315773,0.650226743552692,0.589134735553206
0.82818565851773,0.479743492105972,0.488540812036826,0.515281294866427,0.425930200711248,0.568058918918843,0.715214102479774
0.829230322916958,0.485034388545578,0.492746828266432,0.516144411107256,0.432185284548722,0.563796973050753,0.744581998829516
0.819923752636328,0.499859286497514,0.518718008052558,0.534777815703984,0.45582696504201,0.533238483309547,0.698706437831939
0.826098768385833,0.457715710573861,0.473520336365234,0.487940588368995,0.402121468032272,0.539044903496141,0.727926210582594
0.792734115038784,0.472319135735895,0.472190104556109,0.504310810052168,0.412970053828846,0.594382061208431,0.718814142620299
0.82165948362198,0.503123443510378,0.501489040450483,0.530924670988936,0.443264896664058,0.549780896868932,0.68380397256277
0.826782017769642,0.466169752962752,0.475090644840611,0.488916818066492,0.401275938378169,0.559838595298417,0.698976964735368
0.807062183448206,0.450704871392838,0.454192435868075,0.484282064651428,0.37931617324524,0.518886253302548,0.53713344363545
0.820114648745481,0.396519729342239,0.405668609331849,0.428506062026608,0.329628949044836,0.460874700758984,0.52466917797938
0.813140984525431,0.368874793527295,0.382071766888261,0.404593534091525,0.290051221515796,0.4872210680935,0.572152426056261
0.80469615851607,0.548188684830545,0.561272061323534,0.578607276487307,0.503463887324573,0.469483333001295,0.576150666956758
0.811329540625973,0.351568743735635,0.371221164553229,0.387060238449435,0.290938072615018,0.411940043283713,0.563519725357849
0.806184069428661,0.39421525058743,0.384873711003217,0.437333636336354,0.314080732249473,0.622178112887212,0.503744537599698
0.831023471129658,0.464681373370339,0.415800117737189,0.492845811549339,0.391851806348544,0.58576461581219,0.201630708851323
0.836436036545833,0.504988787245408,0.457312784779847,0.531967414441199,0.424760744413874,0.56195373458016,0.236796086130099
0.808918721217008,0.477386418668156,0.441589724725035,0.50935835243583,0.382724309338387,0.575013009557486,0.296043839188284
0.819229264661553,0.44661882562669,0.424142533281102,0.485840412678613,0.362926501457909,0.559349686025651,0.273042095267972
0.789736971705409,0.536094243213604,0.517789183248129,0.567954269328324,0.467863219436111,0.545733274894528,0.319893804697791
0.833321784228083,0.609894761866495,0.600443206212136,0.624893948704219,0.545465316080778,0.954116689549076,0.8031787332797
0.820330223396291,0.619232133458427,0.623951736104896,0.644578574993749,0.560625124359043,0.961913699194729,0.813620413987118
0.821265515579757,0.623465059686108,0.648756565941707,0.648999622686068,0.618462880219529,0.83531572779555,0.595873157625772
0.829276738313991,0.479998003937995,0.48139942170267,0.518429440612095,0.413134388429076,0.669683343909118,0.808872784892321
0.829997924513959,0.492109916538918,0.49821338846837,0.529235891497013,0.426394400561028,0.666366118689835,0.797103093687649
0.829906371019231,0.52707035164529,0.524713842464388,0.567781348937362,0.464385158509695,0.734551706827096,0.773277878691284
0.834229847239664,0.496974606167276,0.493968845250275,0.532929237267795,0.424627717544585,0.504444355194335,0.919824950203823
0.798659996814972,0.488891966654837,0.45015916342307,0.515811269490306,0.395196743860118,0.605500075662428,0.389862704223357
0.826876137774472,0.407047605657571,0.387444121514169,0.439701929764532,0.312200063773763,0.617229783048762,0.35822547675307
0.828989265944824,0.418648435173588,0.412856614863197,0.455457202527757,0.331614375353651,0.527841212469564,0.522178399337513
0.821734690880678,0.423728900185174,0.421229892966443,0.459541052718168,0.350425828926361,0.542721277984325,0.603408318533623
0.825367546039852,0.412314075256205,0.41144723718843,0.449557989566275,0.338810176790799,0.552279063944854,0.607266067594621
0.816718485216695,0.408833666860941,0.411735340564616,0.448021600562007,0.323494295820545,0.53423094334728,0.642454508809833
0.834236291624428,0.370592627090392,0.365550905776284,0.416239989349799,0.260507943402793,0.545936789869967,0.540757728316105
0.817325634814696,0.374739922751502,0.385620015663187,0.413464762546107,0.286649148870529,0.512478224974988,0.631528991410265
0.810117101348542,0.413251690394555,0.414114747803559,0.444261709038667,0.332243694062629,0.574066346129256,0.631495512862677
0.818173410548589,0.459077696932686,0.448130047725132,0.500328896007271,0.377647266905166,0.561602250459167,0.552355051381559
0.793547415687369,0.529859140142778,0.53139887221506,0.568471072794907,0.459400375331979,0.528053664230351,0.497125778144327
0.801950168291912,0.362619454397094,0.353116207917608,0.40355241320062,0.26873192493039,0.551276006928446,0.647726789753035
0.81270126938584,0.449231464601443,0.455253850830264,0.49472235038792,0.364379739766637,0.543354571091527,0.490086386458813
0.835517760644101,0.417560045961542,0.373602625070923,0.454154540652277,0.313234761077942,0.596409775416112,0.505796511147429
0.789260256497943,0.50861099010714,0.521338494641046,0.530119858920063,0.451518518915353,0.454426103664732,0.649580042400538
0.830612466746277,0.199464065635318,0.218585276686899,0.231862133269518,0.0882533989157509,0.407783219444071,0.707152139338221
0.823385856319528,0.366608516646705,0.380321728039225,0.400552767825777,0.286566128602571,0.454118526358713,0.678931199476487
0.826982050754616,0.336296212366183,0.344369045064988,0.369092739577391,0.238137943652744,0.463364195974024,0.686317772976656
0.79936378546675,0.359589595188281,0.365027168169734,0.381354100395959,0.286291401730524,0.102472430547049,0.5660497169081
0.81064261307386,0.38397830798882,0.400596986085866,0.417922430283603,0.326167958142391,0.164847077120148,0.60372556361177
0.801193368514432,0.755977374891095,0.76854481670893,0.779361362626785,0.742144489087595,0.884415892416081,0.639665416913328
0.803685584149042,0.737348779584797,0.756896218407069,0.761401349837396,0.736180082466981,0.877483260659254,0.664010856494248
0.815720150788677,0.676872444632211,0.693992887674943,0.699442150499698,0.670993269604232,0.87628380630475,0.651306717466357
0.831632722804876,0.418380258452399,0.412725435737969,0.441760159968234,0.323360282666265,0.30546886049558,0.375236753204917
0.809872635063168,0.566113422513047,0.568985743091316,0.591196655284816,0.508074707708409,0.89367048115511,0.722460605784621
0.801669686487651,0.562122925888311,0.570159220667938,0.589643586405794,0.512099954774247,0.813059282041978,0.754045591541481
0.808828451714898,0.583596650831516,0.60360263453079,0.614712163531163,0.556751784478301,0.891621784929655,0.687885066543884
0.79372087200568,0.654346926251056,0.657358495741902,0.676930167545767,0.605955995818514,0.882591657860577,0.707176426042768
0.836914498040223,0.350659557113632,0.357960971115499,0.385042230711496,0.259330494061181,0.459972756580759,0.961565404601319
0.815292533911097,0.601208095249252,0.610774802377173,0.635760418676137,0.561566595368655,0.734756528763238,0.616805429765043
0.805015214906705,0.519183476952909,0.517180173422191,0.552828698580238,0.468855430374908,0.699415958117349,0.650383021569629
0.820717654012536,0.474685091029402,0.45902725825048,0.500394784480238,0.392020821039688,0.726915329716514,0.588893217769098
0.8321881256063,0.567763807010656,0.587076981764494,0.601336448069982,0.524937582921756,0.0530842223845208,0.792584206558422
0.81829646955809,0.704158605430933,0.715822784897756,0.723330258109435,0.66878121770566,0.0239110756653949,0.794000551510582
0.825834286733256,0.691214626044613,0.71466056410522,0.714635963341353,0.680111998316293,0.0200518149869254,0.861756578070792
0.795091957553093,0.345584173509652,0.346383846287909,0.385391360189704,0.259103306547427,0.794658441009234,0.691651487476325
0.822192298151874,0.460298184291628,0.468994555595219,0.481832947773284,0.385379791260642,0.360986855648946,0.81152416780089
0.826158010074627,0.462775679860536,0.467934445615847,0.480470690277476,0.393517147015811,0.474093689866561,0.754401290568494
0.801795515658739,0.339844448343886,0.320462224815869,0.37343181854559,0.238953251338772,0.452773434193963,0.268959188216901
0.812755902824181,0.323618558722037,0.308154929923279,0.360048885649665,0.231283732378801,0.777360780779737,0.521569418653876
0.802080054811464,0.553585768300958,0.567473841006401,0.585812424320965,0.511921592795354,0.00527551155501619,0.969462631363243
0.820081798698134,0.844040390794373,0.861926381961561,0.867098368187957,0.842654432843021,0.0421339227796751,0.942688394834353
0.796386186023881,0.557004692064662,0.564212530000872,0.591281828780743,0.506423128204689,0.0323490082428952,0.904876610048287
0.830871856855716,0.433510239128534,0.407590709731422,0.465837615136925,0.334305631200214,0.76825663381462,0.572854843089336
0.801580910944019,0.49252004331625,0.489344828466817,0.524947425374716,0.421480929835351,0.799864860263294,0.602873505060573
0.810922444794684,0.384981383843628,0.362399580340587,0.413464762546107,0.281836244507209,0.792549748222851,0.572031203355613
0.828077225554802,0.628709786267213,0.627355077719741,0.655608983923701,0.596949362510937,0.643313857499461,0.73641129365493
0.837042014767962,0.295998138756462,0.312405161924553,0.321508168987967,0.218472019697517,0.348931856340575,0.756157101246886
